Tue 11 Nov 2025 15:20:36 IST

SLURM_JOBID:		 8108717
SLURM_JOB_NODELIST:	 ise-3090-02 

configuration parmas running: problem_type=brax es_algorithms=Sep_CMA_ES
Loading Problems ..:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]/home/ronedr/.conda/envs/ronedr_es_env/lib/python3.10/site-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
E1111 15:20:57.451751 3294903 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Successfully loaded: ant

running the experiment ... [../../results/BraxProblem/ant/Sep_CMA_ES/0]
Generation 010 | Best fitness (Train): 73.95 | Best fitness in generation (Train): 73.95 | Mean fitness (Train): 29.04 | Mean fitness (Test): 123.71
Generation 320 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 330 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 340 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 350 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 360 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 370 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 380 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 390 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 400 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 410 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 420 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 430 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 440 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 450 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 460 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 470 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 480 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 490 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 500 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 510 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 520 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 66867.05 | Mean fitness (Train): 66867.05 | Mean fitness (Test): 66867.05
Generation 530 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 540 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 550 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 560 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 570 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 580 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 590 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 600 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 610 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 620 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 630 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 640 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 650 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 660 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 670 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 680 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 690 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 700 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 710 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 720 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 730 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 740 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 750 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 760 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 770 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 780 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 790 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 800 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 810 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 820 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 830 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 840 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 850 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 860 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 870 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 880 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 890 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 900 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 910 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 920 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 930 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 940 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 950 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 960 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 970 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 980 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 990 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Generation 1000 | Best fitness (Train): 66867.05 | Best fitness in generation (Train): 0.00 | Mean fitness (Train): 0.00 | Mean fitness (Test): 0.00
Failed to generate visualization: 'Fast' object has no attribute 'sys'
Running ES algorithms:   0%|                                                                                                          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [02:40<00:00, 160.16s/it][ARunning ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [02:40<00:00, 160.16s/it]
Successfully loaded: halfcheetah
Loading Problems ..:  17%|██████████████▊                                                                          | 2/12 [28:54:16<119:05:53, 42875.35s/it]
running the experiment ... [../../results/BraxProblem/halfcheetah/Sep_CMA_ES/0]
Generation 010 | Best fitness (Train): 3131.08 | Best fitness in generation (Train): 3131.08 | Mean fitness (Train): 838.91 | Mean fitness (Test): 1042.44
Generation 020 | Best fitness (Train): 3420.38 | Best fitness in generation (Train): 3284.00 | Mean fitness (Train): 1704.03 | Mean fitness (Test): 2601.82
Generation 030 | Best fitness (Train): 3873.28 | Best fitness in generation (Train): 3873.28 | Mean fitness (Train): 2381.45 | Mean fitness (Test): 3170.04
Generation 040 | Best fitness (Train): 4125.80 | Best fitness in generation (Train): 4113.42 | Mean fitness (Train): 2929.26 | Mean fitness (Test): 3810.34
Generation 050 | Best fitness (Train): 4593.48 | Best fitness in generation (Train): 4504.98 | Mean fitness (Train): 3069.37 | Mean fitness (Test): 4189.65
Generation 060 | Best fitness (Train): 4906.67 | Best fitness in generation (Train): 4906.67 | Mean fitness (Train): 3191.81 | Mean fitness (Test): 4802.50
Generation 070 | Best fitness (Train): 5129.92 | Best fitness in generation (Train): 4948.38 | Mean fitness (Train): 3376.41 | Mean fitness (Test): 5330.82
Generation 080 | Best fitness (Train): 5602.08 | Best fitness in generation (Train): 5371.50 | Mean fitness (Train): 3434.19 | Mean fitness (Test): 5326.70
Generation 090 | Best fitness (Train): 5626.56 | Best fitness in generation (Train): 5236.35 | Mean fitness (Train): 3499.98 | Mean fitness (Test): 5108.08
Generation 100 | Best fitness (Train): 6318.50 | Best fitness in generation (Train): 6318.50 | Mean fitness (Train): 3640.46 | Mean fitness (Test): 5769.43
Generation 110 | Best fitness (Train): 6318.50 | Best fitness in generation (Train): 6043.13 | Mean fitness (Train): 3784.14 | Mean fitness (Test): 5956.46
Generation 120 | Best fitness (Train): 6549.58 | Best fitness in generation (Train): 6205.82 | Mean fitness (Train): 3756.76 | Mean fitness (Test): 6856.62
Generation 130 | Best fitness (Train): 6881.02 | Best fitness in generation (Train): 6667.18 | Mean fitness (Train): 3852.18 | Mean fitness (Test): 6243.16
Generation 140 | Best fitness (Train): 6881.02 | Best fitness in generation (Train): 6587.51 | Mean fitness (Train): 4003.23 | Mean fitness (Test): 6515.03
Generation 150 | Best fitness (Train): 6881.02 | Best fitness in generation (Train): 6332.76 | Mean fitness (Train): 3992.25 | Mean fitness (Test): 6376.02
Generation 160 | Best fitness (Train): 6901.38 | Best fitness in generation (Train): 6645.68 | Mean fitness (Train): 3894.68 | Mean fitness (Test): 6765.45
Generation 170 | Best fitness (Train): 7037.06 | Best fitness in generation (Train): 6487.70 | Mean fitness (Train): 4121.02 | Mean fitness (Test): 6531.23
Generation 180 | Best fitness (Train): 7037.06 | Best fitness in generation (Train): 6661.46 | Mean fitness (Train): 4068.68 | Mean fitness (Test): 6394.71
Generation 190 | Best fitness (Train): 7208.55 | Best fitness in generation (Train): 6587.24 | Mean fitness (Train): 4115.73 | Mean fitness (Test): 6331.08
Generation 200 | Best fitness (Train): 7208.55 | Best fitness in generation (Train): 6873.65 | Mean fitness (Train): 4141.11 | Mean fitness (Test): 6479.48
Generation 210 | Best fitness (Train): 7208.55 | Best fitness in generation (Train): 6705.68 | Mean fitness (Train): 4208.83 | Mean fitness (Test): 6465.72
Generation 220 | Best fitness (Train): 7325.02 | Best fitness in generation (Train): 7139.98 | Mean fitness (Train): 4214.25 | Mean fitness (Test): 6564.71
Generation 230 | Best fitness (Train): 7325.02 | Best fitness in generation (Train): 6876.57 | Mean fitness (Train): 4198.10 | Mean fitness (Test): 6089.89
Generation 240 | Best fitness (Train): 7333.26 | Best fitness in generation (Train): 6986.13 | Mean fitness (Train): 4083.82 | Mean fitness (Test): 6861.47
Generation 250 | Best fitness (Train): 7600.62 | Best fitness in generation (Train): 6895.02 | Mean fitness (Train): 4354.20 | Mean fitness (Test): 7140.66
Generation 260 | Best fitness (Train): 7600.62 | Best fitness in generation (Train): 7282.52 | Mean fitness (Train): 4290.68 | Mean fitness (Test): 7301.23
Generation 270 | Best fitness (Train): 7679.96 | Best fitness in generation (Train): 7060.82 | Mean fitness (Train): 4283.92 | Mean fitness (Test): 7211.42
Generation 280 | Best fitness (Train): 7679.96 | Best fitness in generation (Train): 7197.36 | Mean fitness (Train): 4332.76 | Mean fitness (Test): 7299.51
Generation 290 | Best fitness (Train): 7679.96 | Best fitness in generation (Train): 7279.04 | Mean fitness (Train): 4300.10 | Mean fitness (Test): 7496.83
Generation 300 | Best fitness (Train): 7837.40 | Best fitness in generation (Train): 7462.94 | Mean fitness (Train): 4347.85 | Mean fitness (Test): 7253.80
Generation 310 | Best fitness (Train): 7853.50 | Best fitness in generation (Train): 7723.69 | Mean fitness (Train): 4373.83 | Mean fitness (Test): 7524.97
Generation 320 | Best fitness (Train): 7853.50 | Best fitness in generation (Train): 7429.51 | Mean fitness (Train): 4548.67 | Mean fitness (Test): 7369.91
Generation 330 | Best fitness (Train): 7853.50 | Best fitness in generation (Train): 7530.85 | Mean fitness (Train): 4634.06 | Mean fitness (Test): 7669.06
Generation 340 | Best fitness (Train): 7887.90 | Best fitness in generation (Train): 7353.79 | Mean fitness (Train): 4358.54 | Mean fitness (Test): 7486.51
Generation 350 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7329.05 | Mean fitness (Train): 4666.41 | Mean fitness (Test): 7440.32
Generation 360 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7461.64 | Mean fitness (Train): 4469.01 | Mean fitness (Test): 7237.24
Generation 370 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7638.11 | Mean fitness (Train): 4471.91 | Mean fitness (Test): 7570.27
Generation 380 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7488.11 | Mean fitness (Train): 4616.89 | Mean fitness (Test): 7664.93
Generation 390 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7625.08 | Mean fitness (Train): 4590.76 | Mean fitness (Test): 7557.87
Generation 400 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7269.31 | Mean fitness (Train): 4628.22 | Mean fitness (Test): 7483.75
Generation 410 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7329.32 | Mean fitness (Train): 4625.61 | Mean fitness (Test): 7646.32
Generation 420 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7842.90 | Mean fitness (Train): 4587.00 | Mean fitness (Test): 7860.58
Generation 430 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7717.31 | Mean fitness (Train): 4772.60 | Mean fitness (Test): 7533.07
Generation 440 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7589.12 | Mean fitness (Train): 4670.16 | Mean fitness (Test): 7740.20
Generation 450 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7511.02 | Mean fitness (Train): 4711.01 | Mean fitness (Test): 7535.00
Generation 460 | Best fitness (Train): 8048.96 | Best fitness in generation (Train): 7646.67 | Mean fitness (Train): 4492.93 | Mean fitness (Test): 7940.37
Generation 470 | Best fitness (Train): 8097.17 | Best fitness in generation (Train): 7528.02 | Mean fitness (Train): 4773.22 | Mean fitness (Test): 7931.41
Generation 480 | Best fitness (Train): 8097.17 | Best fitness in generation (Train): 7370.68 | Mean fitness (Train): 4466.40 | Mean fitness (Test): 7522.61
Generation 490 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): 7621.10 | Mean fitness (Train): 4739.84 | Mean fitness (Test): 7699.86
Generation 500 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): 7656.48 | Mean fitness (Train): 4591.85 | Mean fitness (Test): 7867.31
Generation 510 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): 7805.21 | Mean fitness (Train): 4786.43 | Mean fitness (Test): 7835.62
Generation 520 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): 7577.05 | Mean fitness (Train): 4823.28 | Mean fitness (Test): 7872.57
Generation 530 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 540 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 550 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 560 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 570 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 580 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 590 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 600 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 610 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 620 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 630 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 640 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 650 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 660 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 670 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 680 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 690 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 700 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 710 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 720 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 730 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 740 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 750 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 760 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 770 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 780 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 790 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 800 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 810 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 820 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 830 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 840 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 850 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 860 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 870 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 880 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 890 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 900 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 910 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 920 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 930 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 940 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 950 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 960 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 970 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 980 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 990 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
Generation 1000 | Best fitness (Train): 8125.67 | Best fitness in generation (Train): nan | Mean fitness (Train): nan | Mean fitness (Test): nan
running the experiment ... [../../results/BraxProblem/halfcheetah/Sep_CMA_ES/1]
Generation 010 | Best fitness (Train): 3324.77 | Best fitness in generation (Train): 2822.33 | Mean fitness (Train): 1101.24 | Mean fitness (Test): 1920.50
Generation 020 | Best fitness (Train): 3892.19 | Best fitness in generation (Train): 3553.27 | Mean fitness (Train): 1829.74 | Mean fitness (Test): 3858.56
Generation 030 | Best fitness (Train): 4893.10 | Best fitness in generation (Train): 4765.59 | Mean fitness (Train): 2326.74 | Mean fitness (Test): 4394.33
Generation 040 | Best fitness (Train): 5257.49 | Best fitness in generation (Train): 5257.49 | Mean fitness (Train): 3071.96 | Mean fitness (Test): 5355.40
Generation 050 | Best fitness (Train): 6093.64 | Best fitness in generation (Train): 5694.29 | Mean fitness (Train): 3409.99 | Mean fitness (Test): 5838.38
Generation 060 | Best fitness (Train): 6477.13 | Best fitness in generation (Train): 6250.58 | Mean fitness (Train): 3745.82 | Mean fitness (Test): 6446.12
Generation 070 | Best fitness (Train): 7246.74 | Best fitness in generation (Train): 7246.74 | Mean fitness (Train): 4207.73 | Mean fitness (Test): 7716.17
Generation 080 | Best fitness (Train): 7918.98 | Best fitness in generation (Train): 7918.98 | Mean fitness (Train): 4562.81 | Mean fitness (Test): 8733.75
Generation 090 | Best fitness (Train): 9120.21 | Best fitness in generation (Train): 8852.59 | Mean fitness (Train): 4957.84 | Mean fitness (Test): 9633.61
Generation 100 | Best fitness (Train): 9805.10 | Best fitness in generation (Train): 9085.39 | Mean fitness (Train): 5521.22 | Mean fitness (Test): 10483.20
Generation 110 | Best fitness (Train): 10546.75 | Best fitness in generation (Train): 10546.75 | Mean fitness (Train): 6146.54 | Mean fitness (Test): 10361.47
Generation 120 | Best fitness (Train): 10980.01 | Best fitness in generation (Train): 10719.73 | Mean fitness (Train): 6301.54 | Mean fitness (Test): 11452.51
Generation 130 | Best fitness (Train): 11614.72 | Best fitness in generation (Train): 11446.50 | Mean fitness (Train): 6944.33 | Mean fitness (Test): 10963.09
Generation 140 | Best fitness (Train): 12270.30 | Best fitness in generation (Train): 12270.30 | Mean fitness (Train): 7097.51 | Mean fitness (Test): 10930.22
Generation 150 | Best fitness (Train): 12702.81 | Best fitness in generation (Train): 12401.82 | Mean fitness (Train): 7977.23 | Mean fitness (Test): 12179.28
