Sat 18 Oct 2025 23:20:43 IDT

SLURM_JOBID:		 7559337
SLURM_JOB_NODELIST:	 ise-cpu256-01 

configuration parmas running: problem_type=bbob es_algorithms=LES
Successfully loaded: sphere
 Loading Problems ..:   0%|          | 0/24 [00:00<?, ?it/s]
running the experiment ... [../../results/BBOBProblem/sphere/LearnedES/0]
Generation 016 | Mean fitness (Test): 44.48
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/weierstrass/LearnedES/1]
Generation 016 | Mean fitness (Test): 82.88
Generation 032 | Mean fitness (Test): 66.42
Generation 048 | Mean fitness (Test): 46.30
Generation 064 | Mean fitness (Test): 45.53
Generation 080 | Mean fitness (Test): 44.79
Generation 096 | Mean fitness (Test): 44.68
Generation 112 | Mean fitness (Test): 44.56
Generation 128 | Mean fitness (Test): 44.54
Generation 144 | Mean fitness (Test): 44.54
Generation 160 | Mean fitness (Test): 44.55
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/weierstrass/LearnedES/2]
Generation 016 | Mean fitness (Test): 65.31
Generation 032 | Mean fitness (Test): 59.17
Generation 048 | Mean fitness (Test): 48.39
Generation 064 | Mean fitness (Test): 46.16
Generation 080 | Mean fitness (Test): 44.94
Generation 096 | Mean fitness (Test): 44.79
Generation 112 | Mean fitness (Test): 44.73
Generation 128 | Mean fitness (Test): 44.72
Generation 144 | Mean fitness (Test): 44.72
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/weierstrass/LearnedES/3]
Generation 016 | Mean fitness (Test): 59.21
Generation 032 | Mean fitness (Test): 50.07
Generation 048 | Mean fitness (Test): 44.98
Generation 064 | Mean fitness (Test): 44.78
Generation 080 | Mean fitness (Test): 44.49
Generation 096 | Mean fitness (Test): 44.45
Generation 112 | Mean fitness (Test): nan
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/weierstrass/LearnedES/4]
Generation 016 | Mean fitness (Test): 92.62
Generation 032 | Mean fitness (Test): 71.77
Generation 048 | Mean fitness (Test): 52.19
Generation 064 | Mean fitness (Test): 45.79
Generation 080 | Mean fitness (Test): 45.36
Generation 096 | Mean fitness (Test): 45.20
Generation 112 | Mean fitness (Test): 45.07
Generation 128 | Mean fitness (Test): 45.13
Generation 144 | Mean fitness (Test): 44.99
Generation 160 | Mean fitness (Test): 45.01
Generation 176 | Mean fitness (Test): 45.01
Generation 192 | Mean fitness (Test): 45.03
Generation 208 | Mean fitness (Test): 45.03
Generation 224 | Mean fitness (Test): 45.03
Generation 240 | Mean fitness (Test): 45.04
Generation 256 | Mean fitness (Test): 45.03
Generation 272 | Mean fitness (Test): 45.03
Generation 288 | Mean fitness (Test): 45.03
Generation 304 | Mean fitness (Test): 45.04
Generation 320 | Mean fitness (Test): 45.04
Generation 336 | Mean fitness (Test): 45.03
Generation 352 | Mean fitness (Test): 45.03
Generation 368 | Mean fitness (Test): 45.03
Generation 384 | Mean fitness (Test): 45.02
Generation 400 | Mean fitness (Test): 45.02
Generation 416 | Mean fitness (Test): 45.04
Generation 432 | Mean fitness (Test): 45.04
Generation 448 | Mean fitness (Test): 45.02
Generation 464 | Mean fitness (Test): 45.03
Generation 480 | Mean fitness (Test): 45.03
Generation 496 | Mean fitness (Test): 45.03
Generation 512 | Mean fitness (Test): 45.02
Generation 528 | Mean fitness (Test): 45.03
Generation 544 | Mean fitness (Test): 45.03
Generation 560 | Mean fitness (Test): 45.04
Generation 576 | Mean fitness (Test): 45.04
Generation 592 | Mean fitness (Test): 45.03
Generation 608 | Mean fitness (Test): 45.03
Generation 624 | Mean fitness (Test): 45.03
Generation 640 | Mean fitness (Test): 45.02
Generation 656 | Mean fitness (Test): 45.02
Generation 672 | Mean fitness (Test): 45.02
Generation 688 | Mean fitness (Test): 45.02
Generation 704 | Mean fitness (Test): 45.01
Generation 720 | Mean fitness (Test): 45.02
Generation 736 | Mean fitness (Test): 45.03
Generation 752 | Mean fitness (Test): 45.02
Generation 768 | Mean fitness (Test): 45.01
Generation 784 | Mean fitness (Test): 45.02
Generation 800 | Mean fitness (Test): 45.02
Generation 816 | Mean fitness (Test): 45.02
Generation 832 | Mean fitness (Test): 45.02
Generation 848 | Mean fitness (Test): 45.03
Generation 864 | Mean fitness (Test): 45.03
Generation 880 | Mean fitness (Test): 45.03
Generation 896 | Mean fitness (Test): 45.02
Generation 912 | Mean fitness (Test): 45.03
Generation 928 | Mean fitness (Test): 45.03
Generation 944 | Mean fitness (Test): 45.04
Generation 960 | Mean fitness (Test): 45.04
Generation 976 | Mean fitness (Test): 45.04
Generation 992 | Mean fitness (Test): 45.03
Generation 1008 | Mean fitness (Test): 45.05
Generation 1024 | Mean fitness (Test): 45.05
Running ES algorithms:   0%|          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|██████████| 1/1 [07:54<00:00, 474.12s/it][ARunning ES algorithms: 100%|██████████| 1/1 [07:54<00:00, 474.12s/it]
Successfully loaded: schaffers_f7
Loading Problems ..:  67%|██████▋   | 16/24 [1:47:43<56:34, 424.32s/it]  
running the experiment ... [../../results/BBOBProblem/schaffers_f7/LearnedES/0]
Generation 016 | Mean fitness (Test): 49.06
Generation 032 | Mean fitness (Test): 44.88
Generation 048 | Mean fitness (Test): 44.58
Generation 064 | Mean fitness (Test): 44.45
Generation 080 | Mean fitness (Test): 44.42
Generation 096 | Mean fitness (Test): nan
Generation 112 | Mean fitness (Test): nan
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
